,powder index,Population,Milex,Human capital,Country,Year
芬兰,1.125584912,0.005363352,3.717180505,0.817 ,Finland,2010
冈比亚,0,0.001793199,0,0.372 ,Gambia,2010
刚果（布）,0.02138054,0.004273738,0.218390921,0.409 ,Congo (Brazzaville),2010
刚果（金）,,0.064563853,0.183682098,,Democratic Republic of the Congo,2010
哥伦比亚,1.062312027,0.045222699,10.42205449,0.580 ,Colombia,2010
哥斯达黎加,,0.004577371,0,0.598 ,Costa Rica,2010
格林纳达,,0.000106227,0,,Grenada,2010
格鲁吉亚,,0.000056905,0,0.541 ,Georgia,2010
圭亚那,,0.00074943,0.031075055,,Guyana,2010
哈萨克斯坦,0.239526364,0.016321872,1.501815344,0.594 ,Kazakhstan,2010
海地,,0.009949318,0,,Haiti,2010
韩国 南朝鲜,9.26301899,0.049554112,28.17518122,0.825 ,South Korea,2010
荷兰,2.991607078,0.016615394,11.22052328,0.797 ,Netherlands,2010
黑山,0.010262793,0.000619428,0.075094862,0.585 ,Montenegro,2010
洪都拉斯,,0.008317467,0.17018698,,Honduras,2010
基里巴斯,,0.00010293,0,,Kiribati,2010
吉尔吉斯斯坦,,0.0054479,0.077237992,,Kyrgyzstan,2010
几内亚,,0.001522603,0,,Guinea,2010
加拿大,4.61008187,0.034004889,19.31568883,0.774 ,Canada,2010
加纳,,0.024779614,0.122480468,,Ghana,2010
加蓬,,0.001624146,0.268738504,,Gabon,2010
柬埔寨,,0.014312205,0.167857928,,Cambodia,2010
捷克,0.560350027,0.01047441,2.497902955,0.727 ,Czech Republic,2010
津巴布韦,0.029407458,0.012697728,0.098293,0.410 ,Zimbabwe,2010
喀麦隆,0.060196501,0.020341236,0.354054398,0.380 ,Cameroon,2010
卡塔尔,0.110633186,0.001856329,1.876758242,0.591 ,Qatar,2010
科摩罗,,0.000689696,0,,Comoros,2010
科特迪瓦,0.004524692,0.00177568,0.038578121,0.304 ,Ivory Coast,2010
科威特,0.191942624,0.002991884,4.335204653,0.572 ,Kuwait,2010
克罗地亚,0.190013458,0.004295427,1.015876654,0.693 ,Croatia,2010
肯尼亚,,0.042030684,0.622049848,,Kenya,2010
拉脱维亚,0.054619204,0.002097555,0.259672124,0.676 ,Latvia,2010
莱索托,0.006731781,0.001995575,0.070661037,0.341 ,Lesotho,2010
老挝,,0.006249168,0.015356403,,Laos,2010
黎巴嫩,,0.004953064,1.585406302,,Lebanon,2010
立陶宛,0.076447373,0.003097282,0.326320919,0.688 ,Lithuania,2010
利比里亚,,0.003891357,0.008458,,Liberia,2010
卢森堡,0.04155488,0.000506953,0.274135433,0.700 ,Luxembourg,2010
卢旺达,,0.010039338,0.074514417,,Rwanda,2010
罗马尼亚,0.326529727,0.020246871,2.08622046,0.600 ,Romania,2010
马达加斯加,0.031077311,0.02115164,0.056922893,0.389 ,Madagascar,2010
马耳他,0.012047561,0.000414508,0.05872895,0.680 ,Malta,2010
马拉维,0.02278573,0.014539609,0.049984218,0.364 ,Malawi,2010
马来西亚,0.499209836,0.028208028,3.854285351,0.584 ,Malaysia,2010
马里,0.015049352,0.015049352,0.146786546,,Mali,2010
马其顿,0,,,0.538 ,Macedonia,2010
马绍尔群岛,,0.000056361,0,,Marshall Islands,2010
毛里求斯,0.00552628,0.0012504,0.014874417,0.600 ,Mauritius,2010
毛里塔尼亚,,0.0034942,0,,Mauritania,2010
美国,67.00150837,0.309327143,738.005,0.692 ,United States,2010
蒙古国,,0.002719902,0.054855718,,Mongolia,2010
孟加拉,,0.147575433,1.624625086,,Bangladesh,2010
秘鲁,,0.02902768,2.178945723,0.545 ,Peru,2010
密克罗尼西亚联邦,,0.000102916,0,,Federated States of Micronesia,2010
缅甸,,0.050600827,0,,Myanmar,2010
摩尔多瓦,0.008034226,0.002861487,0.018335718,0.556 ,Moldova,2010
摩洛哥,0.284391151,0.032343384,3.160804832,0.474 ,Morocco,2010
莫桑比克,,0.023531567,0.099189932,,Mozambique,2010
墨西哥,1.031316693,0.114092961,4.789031339,0.589 ,Mexico,2010
纳米比亚,0.016622079,0.002118877,0.396539101,0.394 ,Namibia,2010
南非,0.33336523,0.051216967,4.188168092,0.425 ,South Africa,2010
南苏丹,,0.009508372,0.650910668,,South Sudan,2010
瑙鲁,,0.000010009,0,,Nauru,2010
尼加拉瓜,,0.005824058,0.044272443,,Nicaragua,2010
尼泊尔,,0.027013207,0.254950072,,Nepal,2010
尼日尔,,0.016464025,0.066889841,,Niger,2010
尼日利亚,,0.158503203,1.990099669,,Nigeria,2010
挪威,1.247875627,0.004889252,6.498659038,0.771 ,Norway,2010
帕劳,,0.000017954,0,,Palau,2010
葡萄牙,0.981583511,0.0105731,4.718924038,0.743 ,Portugal,2010
日本,17.95446239,0.12807,54.65545074,0.816 ,Japan,2010
瑞典,1.271393893,0.009378126,5.8859358,0.762 ,Sweden,2010
瑞士,0.962824925,0.007824909,4.115407849,0.768 ,Switzerland,2010
萨尔瓦多,,0.006183877,0.201,,El Salvador,2010
萨摩亚,,0.000185944,0,,Samoa,2010
塞尔维亚,0.16434836,0.007291436,0.872339632,0.651 ,Serbia,2010
塞拉利昂,,0.006415636,0.025062279,,Sierra Leone,2010
塞内加尔,0.03684137,0.012678143,0.195732893,0.390 ,Senegal,2010
塞浦路斯,0.07134044,0.001112617,0.477587429,0.686 ,Cyprus,2010
塞舌尔,0.001110934,0.00008977,0.00715756,0.575 ,Seychelles,2010
沙特阿拉伯,1.594899373,0.027421468,45.24453333,0.548 ,Saudi Arabia,2010
圣基茨和尼维斯,,0.000049011,0,,Saint Kitts and Nevis,2010
圣卢西亚,,0.000174092,0,,Saint Lucia,2010
圣文森特和格林纳丁斯,,0.00010826,0,,Saint Vincent and the Grenadines,2010
斯里兰卡,0.020261738,0.020261738,1.532026109,,Sri Lanka,2010
斯洛伐克,0.203433216,0.005391428,1.137680536,0.678 ,Slovakia,2010
斯洛文尼亚,0.177459676,0.002048583,0.772085108,0.752 ,Slovenia,2010
斯威士兰,0.004396012,0.001064841,0.102032175,0.311 ,Swaziland,2010
苏丹,,0.034545014,0,,Sudan,2010
所罗门群岛,,0.000527861,0,,Solomon Islands,2010
塔吉克斯坦,0.007527397,0.007527397,0.053756934,,Tajikistan,2010
泰国,0.832335071,0.067195032,4.962419956,0.585 ,Thailand,2010
坦桑尼亚,0.044346532,0.044346532,0.282725099,,Tanzania,2010
汤加,,0.000103981,0,,Tonga,2010
特立尼达和多巴哥,0.017460548,0.001328144,0.143063065,0.551 ,Trinidad and Tobago,2010
突尼斯,0.086175788,0.010635245,0.571189046,0.525 ,Tunisia,2010
图瓦卢,,0.000010521,0,,Tuvalu,2010
土耳其,2.277049721,0.072326992,17.65046412,0.627 ,Turkey,2010
瓦努阿图,,0.000236216,0,,Vanuatu,2010
危地马拉,0.042614839,0.014259687,0.16979884,0.442 ,Guatemala,2010
文莱,,0.000388634,0.39071954,,Brunei,2010
乌干达,0.088870105,0.032428164,0.608685869,0.344 ,Uganda,2010
乌克兰,0.58804536,0.045870741,2.587448221,0.633 ,Ukraine,2010
乌拉圭,0.082433209,0.003359273,0.75565947,0.591 ,Uruguay,2010
乌兹别克斯坦,,0.0285624,0,,Uzbekistan,2010
西班牙,3.376807033,0.046576897,19.71078545,0.708 ,Spain,2010
希腊,1.243800338,0.011121341,8.163619387,0.715 ,Greece,2010
香港,0,0.0070242,0,0.781 ,Hong Kong,2010
新加坡,2.626865989,0.005076732,8.10885142,0.847 ,Singapore,2010
新西兰,0.501054083,0.0043507,1.930748002,0.779 ,New Zealand,2010
匈牙利,0.294806547,0.010000023,1.350820413,0.690 ,Hungary,2010
牙买加,,0.002810464,0.115571396,,Jamaica,2010
亚美尼亚,,0.002877314,0.395011508,,Armenia,2010
也门,,0.023154854,1.448153377,,Yemen,2010
伊拉克,,0.029741977,3.752905983,,Iraq,2010
伊朗,1.39869442,0.073762519,13.56127245,0.564 ,Iran,2010
以色列,1.674072712,0.0076236,13.87521162,0.718 ,Israel,2010
意大利,6.653084885,0.059277417,32.02081995,0.750 ,Italy,2010
印度,,1.23 ,46.09044566,,India,2010
印尼,1.050587924,0.241834226,4.663365759,0.496 ,Indonesia,2010
英国,12.60230332,0.062766365,63.97911197,0.765 ,United Kingdom,2010
约旦,0.144070715,0.007261541,1.557887324,0.557 ,Jordan,2010
越南,0.827627323,0.087967655,2.672286425,0.657 ,Vietnam,2010
赞比亚,0.032325984,0.013605986,0.280187779,0.286 ,Zambia,2010
乍得,0.141181461,0.011952134,0.615817007,0.626 ,Chad,2010
智利,,0.017062531,4.894081125,,Chile,2010
中非,,0.004386765,0.051585275,,Central African Republic,2010
中国 内地,,1.337705,105.5226481,,China (Mainland),2010
阿尔巴尼亚,0.032718567,0.002873457,0.144382689,0.621,Albania,2017
阿尔及利亚,0.732681562,0.041389174,10.07336402,0.523,Algeria,2017
阿富汗,0.069303666,0.036296111,0.191407113,0.389,Afghanistan,2017
阿根廷,0.83730261,0.044044811,5.459643672,0.611,Argentina,2017
阿曼,0.433296248,0.004665926,6.8026658,0.622,Oman,2017
阿塞拜疆,0.200213753,0.009854033,1.528859592,0.597,Azerbaijan,2017
埃及,0.492745817,0.09644259,2.765588434,0.486,Egypt,2017
埃塞俄比亚,0.193020733,0.106399926,0.499795483,0.385,Ethiopia,2017
爱尔兰,0.362205868,0.004807388,1.025063447,0.806,Ireland,2017
爱沙尼亚,0.117447525,0.001317384,0.537440227,0.747,Estonia,2017
安哥拉,0.158735064,0.029816769,3.062872914,0.361,Angola,2017
奥地利,,0.000095425,0,0.793,Austria,2017
澳大利亚,0.989755418,0.008797566,3.153118624,0.803,Australia,2017
澳门,5.092835398,0.02460186,27.69111242,0.759,Macao,2017
巴布亚新几内亚,,0.000622578,0,0.384,Papua New Guinea,2017
巴基斯坦,0.020325608,0.008438038,0.080860756,0.389,Pakistan,2017
巴拉圭,1.762036223,0.20790621,11.46125392,0.533,Paraguay,2017
巴勒斯坦,0.060444783,0.006867058,0.348179657,0.554,Palestine,2017
巴林,0.153383847,0.001494077,1.532712766,0.668,Bahrain,2017
巴拿马,,0.004106764,0,0.532,Panama,2017
巴西,3.318363804,0.207833825,29.2618331,0.56,Brazil,2017
保加利亚,0.16102839,0.007075947,0.720037971,0.676,Bulgaria,2017
贝宁,0.028910148,0.011175192,0.116142782,0.406,Benin,2017
比利时,1.040240192,0.011375158,4.432808396,0.757,Belgium,2017
冰岛,,0.0003434,0,0.74,Iceland,2017
波黑,,,,0.618,Bosnia and Herzegovina,2017
波兰,2.41762935,0.037974826,9.870680628,0.747,Poland,2017
博茨瓦纳,0.022400414,0.002205076,0.522430456,0.424,Botswana,2017
布基纳法索,0.044814965,0.019193236,0.191065839,0.369,Burkina Faso,2017
布隆迪,0.021257297,0.01082701,0.063908678,0.38,Burundi,2017
丹麦,0.869953588,0.00576498,3.764033344,0.774,Denmark,2017
德国,11.75573112,0.082657002,42.21025809,0.795,Germany,2017
东帝汶,,,,0.434,Timor-Leste,2017
多哥,0.021097598,0.007698476,0.088414115,0.413,Togo,2017
多米尼加,0.072546855,0.010513111,0.533073158,0.492,Dominica,2017
俄罗斯,12.67998807,0.144496739,66.91303354,0.729,Russia,2017
厄瓜多尔,0.338183248,0.016785356,2.4627,0.602,Ecuador,2017
法国,10.43101656,0.06691802,49.19566225,0.765,France,2017
菲律宾,0.782516815,0.105172921,4.096341612,0.548,Philippines,2017
芬兰,1.036739796,0.005508214,3.431090217,0.814,Finland,2017
冈比亚,,0.0022139,0,0.397,Gambia,2017
刚果（布）,0.030939682,0.005110701,0.371937055,0.42,Congo (Brazzaville),2017
刚果（金）,0.130946037,0.081398765,0.295236074,0.369,Congo (Kinshasa),2017
哥伦比亚,1.148281058,0.048909844,10.01802982,0.593,Colombia,2017
哥斯达黎加,,0.004949955,0,0.619,Costa Rica,2017
格鲁吉亚,,,,0.614,Georgia,2017
圭亚那,0.006646367,0.000775218,0.059510896,0.495,Guyana,2017
哈萨克斯坦,0.461215387,0.018037776,1.390619095,0.746,Kazakhstan,2017
海地,0.001178172,0.010982367,7.36135E-05,0.446,Haiti,2017
韩国 南朝鲜,14.00236972,0.051361911,39.17068214,0.845,South Korea,2017
荷兰,2.70318215,0.017131296,9.580685498,0.8,Netherlands,2017
黑山,0.010930852,0.000622373,0.065734886,0.615,Montenegro,2017
洪都拉斯,0.059042731,0.009429016,0.398460128,0.49,Honduras,2017
基里巴斯,,0.000114153,0,0.479,Kiribati,2017
吉尔吉斯斯坦,0.034820785,0.0061982,0.121515805,0.58,Kyrgyzstan,2017
几内亚,0.0102085,0.001828146,0.181637776,0.374,Guinea,2017
加拿大,6.136951718,0.036545236,22.26969632,0.799,Canada,2017
加纳,0.066209647,0.029121464,0.189129841,0.439,Ghana,2017
加蓬,0.018696762,0.002064812,0.267430771,0.453,Gabon,2017
柬埔寨,0.083665774,0.016009413,0.458262798,0.493,Cambodia,2017
捷克,0.657385884,0.010594438,2.077722061,0.782,Czech Republic,2017
津巴布韦,0.057733797,0.014236599,0.340522,0.441,Zimbabwe,2017
喀麦隆,0.074337783,0.02456607,0.408157575,0.394,Cameroon,2017
卡塔尔,,0.002724727,0,0.615,Qatar,2017
科摩罗,,0.00081389,0,0.409,Comoros,2017
科特迪瓦,0.006085298,0.001791003,0.057262629,0.353,Cote d'Ivoire,2017
科威特,0.291111249,0.004056102,6.764636914,0.576,Kuwait,2017
克罗地亚,0.205855707,0.004124531,0.920837053,0.723,Croatia,2017
肯尼亚,0.238375725,0.050221146,1.015384782,0.518,Kenya,2017
拉脱维亚,0.105292972,0.001942248,0.482461999,0.724,Latvia,2017
莱索托,0.006918979,0.002091532,0.05259481,0.371,Lesotho,2017
老挝,,0.006953031,0,0.452,Laos,2017
黎巴嫩,0.16132756,0.006819373,2.441074857,0.538,Lebanon,2017
立陶宛,0.159106717,0.002828403,0.812106965,0.712,Lithuania,2017
利比里亚,0.006557171,0.004702224,0.0133355,0.319,Liberia,2017
卢森堡,0.049872655,0.000596336,0.357671614,0.692,Luxembourg,2017
卢旺达,0.027979892,0.01198096,0.115716812,0.374,Rwanda,2017
罗马尼亚,0.45127713,0.019588715,3.622068492,0.601,Romania,2017
马达加斯加,0.036641144,0.025570511,0.06690609,0.374,Madagascar,2017
马耳他,0.014745361,0.000467999,0.064235888,0.701,Malta,2017
马拉维,0.026406907,0.017670193,0.047416537,0.407,Malawi,2017
马来西亚,0.586542084,0.031104655,3.494832257,0.622,Malaysia,2017
马里,0.051266119,0.018512429,0.460196192,0.317,Mali,2017
马其顿,,,,0.534,North Macedonia,2017
毛里求斯,0.007694968,0.001264613,0.022633507,0.626,Mauritius,2017
毛里塔尼亚,0.014803682,0.004282582,0.143769319,0.353,Mauritania,2017
美国,106.0839634,0.325122128,646.752927,0.762,United States,2017
蒙古国 蒙古,0.025131802,0.003113788,0.087511743,0.626,Mongolia,2017
孟加拉,0.677824203,0.159685421,3.266033239,0.479,Bangladesh,2017
秘鲁,0.424146516,0.031444299,2.665785313,0.586,Peru,2017
缅甸,0.311419392,0.053382521,2.22196106,0.473,Myanmar,2017
摩尔多瓦,0.011200841,0.002755158,0.030926161,0.58,Moldova,2017
摩洛哥,0.350946082,0.035581257,3.461461531,0.5,Morocco,2017
莫桑比克,0.049354825,0.028649007,0.129258386,0.361,Mozambique,2017
墨西哥,1.181160326,0.124777326,5.062076646,0.607,Mexico,2017
纳米比亚,0.023538062,0.002402623,0.456081145,0.435,Namibia,2017
南非,0.306532247,0.057009751,3.591507613,0.406,South Africa,2017
南苏丹,0.019321582,0.010910774,0.072388105,0.302,South Sudan,2017
尼加拉瓜,0.025513572,0.006384843,0.086725445,0.531,Nicaragua,2017
尼泊尔,0.106865548,0.027632682,0.436745564,0.49,Nepal,2017
尼日尔,0.043656693,0.021602388,0.20018393,0.316,Niger,2017
尼日利亚,0.396730903,0.190873247,1.621218176,0.342,Nigeria,2017
挪威,1.327097377,0.005276968,6.853260033,0.771,Norway,2017
葡萄牙,0.985328594,0.0103003,3.67568723,0.776,Portugal,2017
日本,18.13964844,0.126972,45.3870318,0.844,Japan,2017
瑞典,1.564824742,0.010057698,5.526592999,0.8,Sweden,2017
瑞士,1.065038341,0.00845184,4.628401509,0.767,Switzerland,2017
萨尔瓦多,0.040976495,0.006388124,0.2609,0.501,El Salvador,2017
塞尔维亚,0.251127691,0.007020858,0.801700087,0.755,Serbia,2017
塞拉利昂,0.013433375,0.007488427,0.039577826,0.351,Sierra Leone,2017
塞内加尔,0.053722263,0.015419354,0.305441262,0.418,Senegal,2017
塞浦路斯,0.086457303,0.001179685,0.359061651,0.751,Cyprus,2017
塞舌尔,0.003855613,0.000095843,0.022290935,0.678,Seychelles,2017
沙特阿拉伯,2.927959495,0.033101183,70.4,0.585,Saudi Arabia,2017
斯里兰卡,0.291144266,0.021444,1.866534439,0.584,Sri Lanka,2017
斯洛伐克,0.209659261,0.005439232,1.049074347,0.694,Slovakia,2017
斯洛文尼亚,0.149689549,0.002066388,0.473796757,0.788,Slovenia,2017
斯威士兰,0.00668346,0.001124808,0.087762823,0.409,Eswatini,2017
苏丹,0.240181666,0.040813398,4.382998817,0.379,Sudan,2017
所罗门群岛,,0.00063603,0,0.443,Solomon Islands,2017
塔吉克斯坦,0.028333846,0.00888027,0.078305242,0.533,Tajikistan,2017
泰国,1.057716433,0.069209817,6.320716259,0.604,Thailand,2017
坦桑尼亚,0.138903535,0.054660345,0.56269712,0.4,Tanzania,2017
汤加,,0.000102002,0,0.512,Tonga,2017
特立尼达和多巴哥,0.029346944,0.00138406,0.201814603,0.613,Trinidad and Tobago,2017
突尼斯,0.102583753,0.011433438,0.858949581,0.508,Tunisia,2017
图瓦卢,,0.000011365,0,0.554,Tuvalu,2017
土耳其,2.372011208,0.081116451,17.82273826,0.626,Turkey,2017
瓦努阿图,,0.000285499,0,0.471,Vanuatu,2017
危地马拉,0.059375382,0.016087418,0.275014799,0.46,Guatemala,2017
乌干达,0.092914006,0.041166588,0.346762884,0.382,Uganda,2017
乌克兰,0.716008563,0.044831135,3.246786567,0.647,Ukraine,2017
乌拉圭,0.113346538,0.003436645,1.165710349,0.6,Uruguay,2017
西班牙,3.575171608,0.046593236,16.04353326,0.743,Spain,2017
希腊,0.713261138,0.010754679,5.088178883,0.681,Greece,2017
香港,,0.0073932,0,0.822,Hong Kong,2017
新加坡,4.262851196,0.005612253,10.17870655,0.884,Singapore,2017
新西兰,0.551459809,0.0048136,2.328156653,0.767,New Zealand,2017
匈牙利,0.330678015,0.009787966,1.463013911,0.703,Hungary,2017
牙买加,0.024303818,0.002920848,0.143545555,0.544,Jamaica,2017
亚美尼亚,0.051860916,0.002944789,0.443610413,0.572,Armenia,2017
也门,,0.027834811,0,0.369,Yemen,2017
伊拉克,0.307801781,0.037552789,7.416385135,0.398,Iraq,2017
伊朗,1.694146438,0.080673888,13.93119649,0.591,Iran,2017
以色列,3.126068289,0.0087133,19.4341297,0.763,Israel,2017
意大利,6.493294243,0.060536709,26.44789292,0.769,Italy,2017
印度,7.367509201,1.34 ,64.55943528,0.44,India,2017
印尼,1.72494851,0.264650969,8.79752845,0.535,Indonesia,2017
英国,12.00507047,0.066058859,51.63353922,0.781,United Kingdom,2017
约旦,0.191245446,0.00978584,1.93971831,0.562,Jordan,2017
越南,1.341849116,0.094600643,5.073853534,0.666,Vietnam,2017
赞比亚,0.055362843,0.016853608,0.339664531,0.396,Zambia,2017
乍得,0.032933404,0.015016761,0.219081031,0.293,Chad,2017
智利,0.845035977,0.018470435,5.370018135,0.674,Chile,2017
中国 内地,40.81962006,1.396215,210.4430347,0.673,"China Mainland"""",2017
阿尔巴尼亚,0.038135152,0.002866376,0.175886689,0.629 ,Albania,2018
阿尔及利亚,0.756737019,0.042228415,9.583724288,0.532 ,Algeria,2018
阿富汗,0.07180089,0.037171922,0.198074729,0.393 ,Afghanistan,2018
阿根廷,0.69781899,0.044494502,3.842852365,0.617 ,Argentina,2018
阿联酋,0,,,0.676 ,United Arab Emirates,2018
阿曼,0.433111768,0.004829476,7.565344603,0.611 ,Oman,2018
阿塞拜疆,0.250130077,0.009939771,1.672176471,0.629 ,Azerbaijan,2018
埃及,0.539957092,0.098423602,3.119587364,0.493 ,Egypt,2018
埃塞俄比亚,0.197715883,0.10922441,0.512029057,0.384 ,Ethiopia,2018
爱尔兰,0.402764051,0.004867316,1.107137377,0.814 ,Ireland,2018
爱沙尼亚,0.153564265,0.001321977,0.614945174,0.774 ,Estonia,2018
安哥拉,0.13809906,0.030809787,1.983613748,0.360 ,Angola,2018
安提瓜和巴布达,0,0.000096282,0,0.578 ,Antigua and Barbuda,2018
奥地利,0.855690304,0.008840521,3.387982012,0.769 ,Austria,2018
澳大利亚,5.813752824,0.024982688,26.83982091,0.781 ,Australia,2018
澳门,0,0.000631633,0,0.763 ,Macau,2018
巴布亚新几内亚,0.022182644,0.008606324,0.079956906,0.425 ,Papua New Guinea,2018
巴基斯坦,1.053462744,0.212228288,11.73213176,0.399 ,Pakistan,2018
巴拉圭,0.057913815,0.006956069,0.38655639,0.528 ,Paraguay,2018
巴勒斯坦,0,,,0.572 ,Palestine,2018
巴林,0.151238152,0.00156944,1.527659574,0.664 ,Bahrain,2018
巴拿马,0,0.004176868,0,0.514 ,Panama,2018
巴西,3.039810605,0.20946932,28.17740687,0.546 ,Brazil,2018
保加利亚,0.189889499,0.007025037,0.961297275,0.670 ,Bulgaria,2018
贝宁,0.026028916,0.011485035,0.090212426,0.397 ,Benin,2018
比利时,1.152510616,0.011427054,4.840126058,0.763 ,Belgium,2018
冰岛,0,0.000352721,0,0.743 ,Iceland,2018
波黑,0,,,0.619 ,Bosnia and Herzegovina,2018
波兰,3.026419459,0.03797475,12.04067342,0.760 ,Poland,2018
博茨瓦纳,0.020895138,0.002254067,0.498087432,0.413 ,Botswana,2018
布基纳法索,0.055678288,0.019751466,0.305781079,0.378 ,Burkina Faso,2018
布隆迪,0.022247626,0.011175379,0.065436595,0.390 ,Burundi,2018
丹麦,0.988995933,0.005793636,4.558690187,0.771 ,Denmark,2018
德国,10.41228184,0.082905782,46.4230209,0.764 ,Germany,2018
东帝汶,0,,,0.453 ,Timor-Leste,2018
多哥,0.023387426,0.007889095,0.104378995,0.421 ,Togo,2018
多米尼加,0.081659153,0.010627147,0.593678722,0.507 ,Dominica,2018
多米尼克,0,0.000071626,0,0.552 ,Dominican Republic,2018
俄罗斯,11.93513851,0.144477859,61.60920476,0.729 ,Russia,2018
厄瓜多尔,0.337819062,0.017084359,2.5494,0.596 ,Ecuador,2018
法国,10.16622196,0.06710193,51.40981284,0.756 ,France,2018
菲律宾,0.646735406,0.106651394,2.842618672,0.549 ,Philippines,2018
芬兰,1.120011271,0.005515525,3.756949117,0.814 ,Finland,2018
冈比亚,0.004376933,0.002280092,0.011487225,0.403 ,Gambia,2018
刚果（布）,0.028136229,0.005244363,0.292260465,0.418 ,Congo (Brazzaville),2018
刚果（金）,0.132909419,0.084068092,0.295348365,0.365 ,Democratic Republic of the Congo,2018
哥伦比亚,1.19890314,0.049661056,10.13471959,0.599 ,Colombia,2018
哥斯达黎加,0,0.004999443,0,0.603 ,Costa Rica,2018
格林纳达,0,0.000111449,0,0.541 ,Grenada,2018
格鲁吉亚,0,0.000056023,,0.609 ,Georgia,2018
圭亚那,0.006765974,0.000779007,0.061745466,0.494 ,Guyana,2018
哈萨克斯坦,0.582436331,0.018276452,1.572401182,0.777 ,Kazakhstan,2018
海地,0.001587268,0.011123183,0.000139684,0.445 ,Haiti,2018
韩国 南朝鲜,14.1505432,0.051585058,43.06997334,0.835 ,South Korea,2018
荷兰,3.108334375,0.017231624,11.11492747,0.803 ,Netherlands,2018
黑山,0.012701244,0.000622227,0.078906554,0.623 ,Montenegro,2018
洪都拉斯,0.056516138,0.009587523,0.385320064,0.480 ,Honduras,2018
基里巴斯,0,0.000115842,0,0.471 ,Kiribati,2018
吉尔吉斯斯坦,0.037543809,0.0063228,0.127148347,0.594 ,Kyrgyzstan,2018
几内亚,0.010448448,0.001874304,0.197079526,0.369 ,Guinea,2018
加拿大,6.299600799,0.037065084,22.72932758,0.800 ,Canada,2018
加纳,0.072048249,0.029767108,0.218444254,0.443 ,Ghana,2018
加蓬,0.019072597,0.002119275,0.261217395,0.456 ,Gabon,2018
柬埔寨,0.090930244,0.016249795,0.543204689,0.491 ,Cambodia,2018
捷克,0.735013444,0.010629928,2.710017583,0.765 ,Czech Republic,2018
津巴布韦,0.068364794,0.014438812,0.420364,0.461 ,Zimbabwe,2018
喀麦隆,0.076935265,0.025216261,0.429892181,0.393 ,Cameroon,2018
卡塔尔,0,0.002781682,0,0.635 ,Qatar,2018
科摩罗,0,0.000832322,0,0.401 ,Comoros,2018
科特迪瓦,0.006713678,0.001797085,0.063344074,0.370 ,Côte d'Ivoire,2018
科威特,0.2780248,0.004137314,7.16527906,0.564 ,Kuwait,2018
